praia_id,nome,status,municipio,bairro,regiao,latitude,longitude,coliformes_fecais,extensao_km,data_coleta,fonte,observacoes
arraial_pontal,Pontal do Atalaia (Arraial do Cabo),propria,Arraial do Cabo,Pontal,Região dos Lagos,-22.9649,-42.0297,439,1.0,2026-04-06,MOCK_DATA,⚠️ Dados simulados — não usar para decisões reais
cabo_frio_forte,Praia do Forte (Cabo Frio),propria,Cabo Frio,Centro,Região dos Lagos,-22.8776,-42.019,700,1.5,2026-04-06,MOCK_DATA,⚠️ Dados simulados — não usar para decisões reais
cabo_frio_peró,Peró (Cabo Frio),propria,Cabo Frio,Peró,Região dos Lagos,-22.8445,-42.0608,216,7.0,2026-04-06,MOCK_DATA,⚠️ Dados simulados — não usar para decisões reais
buzios_geribá,Geribá (Búzios),propria,Armação dos Búzios,Geribá,Região dos Lagos,-22.774,-41.8926,264,2.5,2026-04-06,MOCK_DATA,⚠️ Dados simulados — não usar para decisões reais
buzios_ferradura,Ferradura (Búzios),propria,Armação dos Búzios,Ferradura,Região dos Lagos,-22.7838,-41.9001,768,0.8,2026-04-06,MOCK_DATA,⚠️ Dados simulados — não usar para decisões reais
buzios_joao_fernandes,João Fernandes (Búzios),propria,Armação dos Búzios,João Fernandes,Região dos Lagos,-22.7485,-41.8856,713,0.6,2026-04-06,MOCK_DATA,⚠️ Dados simulados — não usar para decisões reais
saquarema,Saquarema,impropria,Saquarema,Itaúna,Região dos Lagos,-22.9249,-42.5104,2100,4.0,2026-04-06,MOCK_DATA,⚠️ Dados simulados — não usar para decisões reais
araruama,Araruama,propria,Araruama,Centro,Região dos Lagos,-22.8726,-42.3421,796,3.0,2026-04-06,MOCK_DATA,⚠️ Dados simulados — não usar para decisões reais
angra_bonfim,Bonfim (Angra dos Reis),propria,Angra dos Reis,Bonfim,Costa Verde,-23.0014,-44.3139,523,1.0,2026-04-06,MOCK_DATA,⚠️ Dados simulados — não usar para decisões reais
angra_do_col,Do Col (Angra dos Reis),propria,Angra dos Reis,Centro,Costa Verde,-22.9678,-44.3082,705,0.6,2026-04-06,MOCK_DATA,⚠️ Dados simulados — não usar para decisões reais
paraty_paraty_mirim,Paraty-Mirim,propria,Paraty,Paraty-Mirim,Costa Verde,-23.267,-44.625,274,1.2,2026-04-06,MOCK_DATA,⚠️ Dados simulados — não usar para decisões reais
paraty_trindade,Trindade (Paraty),propria,Paraty,Trindade,Costa Verde,-23.3296,-44.7218,107,1.0,2026-04-06,MOCK_DATA,⚠️ Dados simulados — não usar para decisões reais
mangaratiba,Mangaratiba,propria,Mangaratiba,Centro,Costa Verde,-22.9591,-44.0418,82,1.5,2026-04-06,MOCK_DATA,⚠️ Dados simulados — não usar para decisões reais
ramos,Ramos,propria,Rio de Janeiro,Ramos,Baía de Guanabara,-22.8608,-43.2446,460,1.0,2026-04-06,MOCK_DATA,⚠️ Dados simulados — não usar para decisões reais
olaria,Olaria,impropria,Rio de Janeiro,Olaria,Baía de Guanabara,-22.8524,-43.2658,1232,0.8,2026-04-06,MOCK_DATA,⚠️ Dados simulados — não usar para decisões reais
ilha_do_governador,Praia da Bica (Ilha do Governador),propria,Rio de Janeiro,Ilha do Governador,Baía de Guanabara,-22.8012,-43.1952,630,0.5,2026-04-06,MOCK_DATA,⚠️ Dados simulados — não usar para decisões reais
paqueta,Paquetá,propria,Rio de Janeiro,Ilha de Paquetá,Baía de Guanabara,-22.7681,-43.1082,372,0.8,2026-04-06,MOCK_DATA,⚠️ Dados simulados — não usar para decisões reais
